================================================================================
Config options:

  Image                    	<module 'PIL.Image' from '/home/stchai/miniconda3/lib/python3.6/site-packages/PIL/Image.py'>
  MyDataSets               	<class 'config.MyDataSets'>
  adam_betas               	(0.9, 0.95)
  batch_size               	80
  ckpt_dir                 	checkpoints/
  ckpt_name                	my_inn.ckpt
  device                   	cuda
  filename_in              	
  filename_out             	checkpoints/my_inn.ckpt
  final_decay              	0.5
  init_scale               	0.0001
  l2_weight_reg            	1e-05
  lr_init                  	0.0001
  n_epochs                 	1001
  n_its_per_epoch          	100
  np                       	<module 'numpy' from '/home/stchai/miniconda3/lib/python3.6/site-packages/numpy/__init__.py'>
  os                       	<module 'os' from '/home/stchai/miniconda3/lib/python3.6/os.py'>
  pre_low_lr               	0
  random                   	<module 'random' from '/home/stchai/miniconda3/lib/python3.6/random.py'>
  save_freq                	200
  test_batch_size          	40
  test_dataset             	<config.MyDataSets object at 0x7ff66a06e438>
  test_loader              	<torch.utils.data.dataloader.DataLoader object at 0x7ff6c7479940>
  test_time_functions      	[]
  torch                    	<module 'torch' from '/home/stchai/miniconda3/lib/python3.6/site-packages/torch/__init__.py'>
  train_dataset            	<config.MyDataSets object at 0x7ff66a085518>
  train_forward_l2         	1
  train_forward_mmd        	0
  train_loader             	<torch.utils.data.dataloader.DataLoader object at 0x7ff66a095710>
  x_height                 	256
  x_width                  	256
  y_dim                    	256
================================================================================

Epoch         L_l2_fwd  L_l2_fwd(test)
                                                                                    696          3.8112         24.7843
                                                                                    697          3.8341         28.4096
                                                                                    698          3.6368         23.9187
                                                                                    699          3.6568         24.3206
                                                                                    700          3.9097         24.4164
                                                                                    701          3.8614         23.1861
                                                                                    702          3.7973         23.2387
                                                                                    703          3.8344         24.3529
                                                                                    704          3.8317         25.2990
                                                                                    705          3.8449         25.5272
                                                                                    706          3.9191         24.1169
                                                                                    707          3.7681         25.9732
                                                                                    708          4.0223         26.1237
                                                                                    709          3.6838         31.1740
                                                                                    710          3.8735         27.4013
                                                                                    711          3.8402         26.1768
                                                                                    712          3.5976         25.0853
                                                                                    713          3.5528         25.9631
                                                                                    714          3.8161         26.7472
                                                                                    715          3.7984         26.5048
                                                                                    716          3.6646         27.1397
                                                                                    717          3.9701         26.1476
                                                                                    718          3.8488         24.9483
                                                                                    719          3.7287         28.9423
                                                                                    720          3.8296         25.2188
                                                                                    721          3.5885         24.1647
                                                                                    722          3.8346         28.4434
                                                                                    723          3.5619         23.9474
                                                                                    724          3.8943         25.9685
                                                                                    725          3.5881         27.5014
                                                                                    726          3.6183         25.7200
                                                                                    727          3.8672         26.8694
                                                                                    728          3.5836         29.3345
                                                                                    729          3.5786         24.6729
                                                                                    730          3.8861         24.2405
                                                                                    731          3.4671         23.9778
                                                                                    732          3.6660         25.7914
                                                                                    733          3.8615         25.3917
                                                                                    734          3.6827         25.1868
                                                                                    735          3.6251         25.9535
                                                                                    736          3.9215         23.6210
                                                                                    737          3.4402         26.5769
                                                                                    738          3.7402         24.7305
                                                                                    739          3.4230         26.4542
                                                                                    740          3.3955         26.5206
                                                                                    741          3.5609         27.1937
                                                                                    742          3.6003         26.5151
                                                                                    743          3.5221         25.0671
                                                                                    744          3.7733         26.2933
                                                                                    745          3.4122         24.4311
                                                                                    746          3.3863         26.6003
                                                                                    747          3.5318         26.1708
                                                                                    748          3.3793         23.6788
                                                                                    749          3.3968         24.5806
                                                                                    750          3.4672         29.7123
                                                                                    751          3.4747         26.6895
                                                                                    752          3.4307         28.2520
                                                                                    753          3.7192         24.5815
                                                                                    754          3.5844         24.6586
                                                                                    755          3.5017         23.1329
                                                                                    756          3.6208         26.1333
                                                                                    757          3.4915         23.7729
                                                                                    758          3.8104         25.2358
                                                                                    759          3.3854         26.9179
                                                                                    760          3.3774         27.8193
                                                                                    761          3.3575         24.5556
                                                                                    762          3.3314         24.6257
                                                                                    763          3.4268         28.4441
                                                                                    764          3.4174         24.4236
                                                                                    765          3.4299         23.0632
                                                                                    766          3.2911         25.9256
                                                                                    767          3.3404         24.3062
                                                                                    768          3.3614         24.8039
                                                                                    769          3.2215         23.8325
                                                                                    770          3.3702         26.4614
                                                                                    771          3.3851         26.7564
                                                                                    772          3.3731         27.5536
                                                                                    773          3.5035         26.8221
                                                                                    774          3.4134         25.3493
                                                                                    775          3.3500         25.9930
                                                                                    776          3.3399         30.4000
                                                                                    777          3.2273         24.4018
                                                                                    778          3.5782         25.7667
                                                                                    779          3.1439         25.0374
                                                                                    780          3.0405         24.2421
                                                                                    781          3.1521         25.4245
                                                                                    782          3.3017         24.8733
                                                                                    783          3.6623         23.4284
                                                                                    784          3.3996         28.0713
                                                                                    785          3.2353         29.8939
                                                                                    786          3.2371         24.4136
                                                                                    787          3.0105         23.9189
                                                                                    788          3.5386         25.3738
                                                                                    789          2.9990         23.6509
                                                                                    790          3.0546         25.6258
                                                                                    791          3.4018         26.3526
                                                                                    792          3.3364         24.5618
                                                                                    793          3.3991         25.8001
                                                                                    794          3.1798         24.6356
                                                                                    795          3.2491         24.7810
                                                                                    796          3.3663         30.3219
                                                                                    797          3.1815         23.7201
                                                                                    798          3.4014         27.6276
                                                                                    799          3.0324         24.8894
                                                                                    800          3.3174         27.7812
                                                                                    801          3.1578         27.7101
                                                                                    802          3.2441         24.2128
                                                                                    803          3.1102         25.1687
                                                                                    804          3.2580         24.5910
                                                                                    805          3.3276         23.5035
                                                                                    806          3.1926         27.9248
                                                                                    807          3.1925         22.6063
                                                                                    808          3.1776         25.2297
                                                                                    809          3.1871         25.3953
                                                                                    810          3.1607         27.8133
                                                                                    811          3.2322         27.3099
                                                                                    812          3.1866         30.0996
                                                                                    813          3.1358         23.9926
                                                                                    814          2.9044         26.5824
                                                                                    815          3.1832         25.1002
                                                                                    816          3.1779         22.4856
                                                                                    817          3.1589         24.8868
                                                                                    818          3.0418         23.3831
                                                                                    819          2.9649         24.7514
