================================================================================
Config options:

  Image                    	<module 'PIL.Image' from '/home/stchai/miniconda3/lib/python3.6/site-packages/PIL/Image.py'>
  MyDataSets               	<class 'config.MyDataSets'>
  adam_betas               	(0.9, 0.95)
  batch_size               	160
  ckpt_dir                 	checkpoints/
  ckpt_name                	my_inn.ckpt
  device                   	cuda
  filename_in              	
  filename_out             	checkpoints/my_inn.ckpt
  final_decay              	0.5
  init_scale               	0.0001
  l2_weight_reg            	1e-05
  lr_init                  	0.0002
  n_epochs                 	1001
  n_its_per_epoch          	100
  np                       	<module 'numpy' from '/home/stchai/miniconda3/lib/python3.6/site-packages/numpy/__init__.py'>
  os                       	<module 'os' from '/home/stchai/miniconda3/lib/python3.6/os.py'>
  pre_low_lr               	0
  random                   	<module 'random' from '/home/stchai/miniconda3/lib/python3.6/random.py'>
  save_freq                	100
  test_batch_size          	40
  test_dataset             	<config.MyDataSets object at 0x7f57efb435f8>
  test_loader              	<torch.utils.data.dataloader.DataLoader object at 0x7f584cf5ba58>
  test_time_functions      	[]
  torch                    	<module 'torch' from '/home/stchai/miniconda3/lib/python3.6/site-packages/torch/__init__.py'>
  train_dataset            	<config.MyDataSets object at 0x7f57efb56588>
  train_forward_l2         	1
  train_forward_mmd        	0.1
  train_loader             	<torch.utils.data.dataloader.DataLoader object at 0x7f57ef689550>
  x_height                 	256
  x_width                  	256
  y_dim                    	256
================================================================================

Epoch         L_l2_fwd       L_mmd_fwd  L_l2_fwd(test) L_mmd_fwd(test)
                                                                                    445          3.3964          0.0109         15.8667          0.0334
                                                                                    446          3.3003          0.0109         15.8112          0.0330
                                                                                    447          3.4244          0.0108         16.0531          0.0326
                                                                                    448          3.3032          0.0109         16.0797          0.0328
                                                                                    449          3.1909          0.0108         15.4884          0.0327
                                                                                    450          3.3781          0.0109         15.0621          0.0327
                                                                                    451          3.1752          0.0110         16.1194          0.0326
                                                                                    452          3.3030          0.0108         15.6474          0.0328
                                                                                    453          3.2108          0.0109         15.1669          0.0331
                                                                                    454          3.1957          0.0109         15.4662          0.0335
                                                                                    455          3.1882          0.0109         15.6506          0.0330
                                                                                    456          3.3350          0.0110         17.8418          0.0325
                                                                                    457          3.3592          0.0109         16.9084          0.0326
                                                                                    458          3.1328          0.0109         15.4271          0.0336
                                                                                    459          3.4407          0.0108         15.2001          0.0327
                                                                                    460          3.2911          0.0109         15.3262          0.0332
                                                                                    461          3.1395          0.0111         14.7273          0.0328
                                                                                    462          3.1850          0.0110         14.8007          0.0329
                                                                                    463          3.1968          0.0108         16.2967          0.0326
                                                                                    464          3.2464          0.0109         14.8902          0.0330
                                                                                    465          3.3363          0.0109         14.3969          0.0328
                                                                                    466          3.1081          0.0109         16.3540          0.0328
                                                                                    467          3.2027          0.0109         17.5758          0.0334
                                                                                    468          2.9760          0.0109         15.3083          0.0331
                                                                                    469          2.9784          0.0109         15.8788          0.0327
                                                                                    470          3.1685          0.0109         15.9455          0.0328
                                                                                    471          3.1830          0.0108         15.3956          0.0327
                                                                                    472          2.9420          0.0108         14.9467          0.0335
                                                                                    473          3.1333          0.0108         14.9958          0.0329
                                                                                    474          3.0119          0.0110         15.0312          0.0326
                                                                                    475          3.0826          0.0109         16.3086          0.0333
                                                                                    476          3.1948          0.0108         14.5894          0.0326
                                                                                    477          3.4058          0.0109         17.1372          0.0326
                                                                                    478          3.0835          0.0109         16.6112          0.0330
                                                                                    479          3.1244          0.0109         15.4046          0.0329
                                                                                    480          3.1139          0.0109         14.6383          0.0328
                                                                                    481          3.0745          0.0109         15.0608          0.0327
                                                                                    482          3.0841          0.0110         15.0869          0.0329
                                                                                    483          2.8007          0.0108         15.8013          0.0326
                                                                                    484          2.9760          0.0109         15.4185          0.0327
                                                                                    485          2.8924          0.0108         15.6111          0.0327
                                                                                    486          2.7514          0.0109         16.0183          0.0332
                                                                                    487          3.0831          0.0108         16.1268          0.0332
                                                                                    488          2.9099          0.0109         16.0360          0.0328
                                                                                    489          2.8511          0.0109         17.8317          0.0328
                                                                                    490          3.0088          0.0107         14.5048          0.0328
                                                                                    491          2.7305          0.0108         14.8641          0.0328
                                                                                    492          2.8747          0.0108         16.0863          0.0327
                                                                                    493          2.9767          0.0109         16.7426          0.0327
                                                                                    494          2.7929          0.0109         16.2263          0.0327
                                                                                    495          3.1361          0.0109         15.6111          0.0327
                                                                                    496          2.9547          0.0108         15.4144          0.0328
                                                                                    497          2.8837          0.0108         16.7273          0.0336
                                                                                    498          2.8334          0.0108         14.7393          0.0327
                                                                                    499          2.9197          0.0109         16.3024          0.0336
                                                                                    500          2.9546          0.0109         14.1932          0.0327
                                                                                    501          2.8342          0.0109         15.6853          0.0329
                                                                                    502          2.8158          0.0110         17.0542          0.0330
                                                                                    503          3.1775          0.0111         14.0613          0.0331
                                                                                    504          2.7467          0.0108         15.6519          0.0328
                                                                                    505          2.5284          0.0108         15.8913          0.0331
                                                                                    506          2.7702          0.0109         15.0703          0.0326
                                                                                    507          2.9996          0.0109         16.5747          0.0328
                                                                                    508          2.6910          0.0109         18.4624          0.0331
                                                                                    509          3.0313          0.0110         17.0904          0.0329
                                                                                    510          2.8874          0.0110         14.9505          0.0326
                                                                                    511          2.7365          0.0108         17.0705          0.0326
                                                                                    512          2.6977          0.0108         14.8656          0.0327
                                                                                    513          2.7159          0.0109         15.6518          0.0326
                                                                                    514          2.7323          0.0108         15.0989          0.0331
                                                                                    515          2.7918          0.0109         15.7074          0.0327
                                                                                    516          2.7223          0.0108         17.1356          0.0326
                                                                                    517          2.5895          0.0109         14.9975          0.0326
                                                                                    518          2.6359          0.0107         16.0300          0.0326
                                                                                    519          2.5759          0.0109         14.7000          0.0329
                                                                                    520          2.5713          0.0108         14.0879          0.0327
                                                                                    521          2.7555          0.0109         13.7846          0.0331
                                                                                    522          2.4555          0.0108         15.1026          0.0326
                                                                                    523          2.8159          0.0109         15.6234          0.0330
                                                                                    524          2.8146          0.0108         14.8205          0.0330
                                                                                    525          2.5876          0.0109         18.2427          0.0325
                                                                                    526          2.7414          0.0109         15.0428          0.0333
                                                                                    527          2.4335          0.0108         15.8246          0.0327
                                                                                    528          2.7744          0.0109         14.3138          0.0328
                                                                                    529          2.5638          0.0109         15.9558          0.0330
                                                                                    530          2.4124          0.0108         16.1934          0.0331
                                                                                    531          2.5848          0.0108         15.4123          0.0326
                                                                                    532          2.4380          0.0108         14.8434          0.0326
                                                                                    533          2.5495          0.0109         15.3740          0.0326
                                                                                    534          2.5696          0.0109         14.8636          0.0327
                                                                                    535          2.6489          0.0108         15.5774          0.0327
                                                                                    536          2.4518          0.0108         14.8672          0.0335
                                                                                    537          2.7450          0.0109         14.7560          0.0328
                                                                                    538          2.5534          0.0108         15.5626          0.0326
                                                                                    539          2.4377          0.0108         14.5341          0.0326
                                                                                    540          2.5826          0.0109         15.0891          0.0327
                                                                                    541          2.4099          0.0108         16.2081          0.0334
                                                                                    542          2.4283          0.0108         15.1684          0.0330
                                                                                    543          2.6361          0.0109         15.4247          0.0327
                                                                                    544          2.5455          0.0108         15.2588          0.0327
                                                                                    545          2.6846          0.0108         15.9071          0.0325
                                                                                    546          2.6485          0.0108         14.7145          0.0329
                                                                                    547          2.3644          0.0108         15.1814          0.0328
                                                                                    548          2.4262          0.0108         14.6252          0.0327
                                                                                    549          2.7147          0.0109         16.4333          0.0334
                                                                                    550          2.6994          0.0108         14.8794          0.0325
                                                                                    551          2.5171          0.0108         14.4132          0.0328
                                                                                    552          2.3977          0.0108         15.3239          0.0330
                                                                                    553          2.4493          0.0108         15.7537          0.0333
                                                                                    554          2.4715          0.0108         16.4363          0.0329
                                                                                    555          2.5727          0.0108         15.3428          0.0335
                                                                                    556          2.4277          0.0108         18.5498          0.0327
                                                                                    557          2.7326          0.0108         17.5212          0.0328
                                                                                    558          2.9821          0.0108         17.0879          0.0327
                                                                                    559          2.3930          0.0108         15.8114          0.0327
                                                                                    560          2.3306          0.0108         15.8487          0.0327
                                                                                    561          2.5472          0.0109         15.9998          0.0327
                                                                                    562          2.4661          0.0109         15.7238          0.0326
                                                                                    563          3.3343          0.0110         14.8081          0.0327
                                                                                    564          2.2906          0.0108         15.4252          0.0327
                                                                                    565          2.3427          0.0108         16.0853          0.0327
                                                                                    566          2.3653          0.0109         15.3996          0.0325
                                                                                    567          2.3317          0.0109         15.4641          0.0326
                                                                                    568          2.4484          0.0108         16.4692          0.0327
                                                                                    569          2.4644          0.0108         16.5312          0.0330
                                                                                    570          2.2889          0.0107         14.6051          0.0331
                                                                                    571          2.3218          0.0109         15.8401          0.0328
                                                                                    572          2.2358          0.0108         14.9242          0.0328
                                                                                    573          2.3018          0.0108         15.5392          0.0331
                                                                                    574          2.3590          0.0109         16.2688          0.0329
                                                                                    575          2.4290          0.0108         15.9681          0.0339
                                                                                    576          2.3162          0.0108         15.4015          0.0331
                                                                                    577          2.1901          0.0109         16.6096          0.0328
                                                                                    578          2.2367          0.0108         15.5024          0.0329
                                                                                    579          2.3238          0.0109         14.6432          0.0326
                                                                                    580          2.3515          0.0108         14.0644          0.0334
                                                                                    581          2.2699          0.0108         14.5696          0.0328
                                                                                    582          2.4978          0.0108         14.7524          0.0327
                                                                                    583          2.2329          0.0107         15.8147          0.0326
                                                                                    584          2.1226          0.0108         14.3038          0.0326
                                                                                    585          2.3402          0.0109         17.1822          0.0329
                                                                                    586          2.4893          0.0109         15.2986          0.0335
                                                                                    587          2.2357          0.0108         16.4896          0.0326
                                                                                    588          2.2360          0.0108         15.9541          0.0327
                                                                                    589          2.2524          0.0109         15.8439          0.0326
                                                                                    590          2.5192          0.0108         15.4050          0.0339
                                                                                    591          2.4186          0.0108         16.1305          0.0326
                                                                                    592          2.1707          0.0108         14.0167          0.0327
                                                                                    593          2.1902          0.0107         15.2978          0.0328
                                                                                    594          2.2669          0.0110         15.3153          0.0335
                                                                                    595          2.2161          0.0108         15.3980          0.0330
                                                                                    596          2.2142          0.0108         15.6749          0.0330
                                                                                    597          2.1184          0.0107         14.8270          0.0328
                                                                                    598          2.0905          0.0110         14.6748          0.0329
                                                                                    599          2.2520          0.0108         15.6173          0.0325
                                                                                    600          2.0428          0.0108         15.7947          0.0327
                                                                                    601          2.2465          0.0108         14.6385          0.0326
                                                                                    602          2.1717          0.0108         15.7568          0.0327
                                                                                    603          2.3228          0.0110         16.0145          0.0327
                                                                                    604          2.1062          0.0107         15.5694          0.0327
                                                                                    605          2.4307          0.0108         14.9650          0.0326
                                                                                    606          2.2331          0.0108         15.4121          0.0326
                                                                                    607          2.4733          0.0109         15.8493          0.0325
                                                                                    608          2.3228          0.0108         16.6377          0.0335
                                                                                    609          2.3767          0.0110         14.5263          0.0327
                                                                                    610          2.0492          0.0109         14.6790          0.0334
                                                                                    611          2.0850          0.0108         14.2661          0.0327
                                                                                    612          2.2251          0.0108         14.2606          0.0331
                                                                                    613          2.1566          0.0108         15.4208          0.0327
                                                                                    614          2.1849          0.0108         14.6438          0.0330
                                                                                    615          2.2544          0.0109         15.3440          0.0329
                                                                                    616          2.0467          0.0108         16.5145          0.0333
                                                                                    617          2.2296          0.0108         16.1825          0.0334
                                                                                    618          2.0793          0.0110         15.4783          0.0330
                                                                                    619          2.2168          0.0107         15.1370          0.0326
                                                                                    620          2.0104          0.0108         15.4459          0.0331
                                                                                    621          2.2058          0.0107         15.0243          0.0330
                                                                                    622          1.9625          0.0108         15.3619          0.0326
                                                                                    623          2.0801          0.0108         16.0522          0.0327
                                                                                    624          2.1820          0.0109         15.7138          0.0328
                                                                                    625          2.4389          0.0110         15.8183          0.0334
                                                                                    626          2.0107          0.0109         14.9525          0.0326
                                                                                    627          2.0928          0.0107         14.3170          0.0325
                                                                                    628          2.0956          0.0108         16.2087          0.0330
                                                                                    629          2.0367          0.0109         16.5408          0.0327
                                                                                    630          2.0914          0.0108         14.0360          0.0335
                                                                                    631          2.0385          0.0108         15.7196          0.0327
                                                                                    632          2.0048          0.0108         14.6306          0.0327
                                                                                    633          2.0683          0.0107         15.3787          0.0327
                                                                                    634          2.0486          0.0107         16.3712          0.0326
                                                                                    635          2.0505          0.0108         14.9444          0.0326
                                                                                    636          1.9737          0.0108         14.8352          0.0325
                                                                                    637          1.9243          0.0109         15.0634          0.0326
                                                                                    638          2.0485          0.0108         14.7938          0.0326
                                                                                    639          2.3237          0.0109         15.2214          0.0328
                                                                                    640          2.1341          0.0109         15.3736          0.0327
                                                                                    641          1.8663          0.0108         15.4005          0.0331
                                                                                    642          2.0897          0.0108         15.4184          0.0328
                                                                                    643          1.8998          0.0108         14.7406          0.0328
                                                                                    644          1.9569          0.0107         15.0241          0.0330
                                                                                    645          1.9904          0.0108         14.6934          0.0329
                                                                                    646          2.0348          0.0108         15.7033          0.0325
                                                                                    647          1.7742          0.0108         15.4045          0.0326
                                                                                    648          1.8592          0.0108         15.9515          0.0329
                                                                                    649          2.0119          0.0108         16.2041          0.0327
                                                                                    650          2.1103          0.0108         14.6374          0.0327
                                                                                    651          1.8718          0.0107         14.8326          0.0326
                                                                                    652          1.8326          0.0109         14.5399          0.0327
                                                                                    653          1.9592          0.0108         14.8224          0.0331
                                                                                    654          1.8579          0.0108         15.3148          0.0327
                                                                                    655          1.9120          0.0108         13.8741          0.0327
                                                                                    656          2.0748          0.0107         14.9945          0.0330
                                                                                    657          1.8636          0.0109         15.7483          0.0325
                                                                                    658          1.9883          0.0108         16.0884          0.0327
                                                                                    659          1.9195          0.0107         14.5195          0.0340
                                                                                    660          1.8695          0.0109         15.3137          0.0330
                                                                                    661          1.7700          0.0107         15.6495          0.0328
                                                                                    662          1.8882          0.0108         15.7706          0.0326
                                                                                    663          1.9421          0.0109         15.8361          0.0326
                                                                                    664          1.8022          0.0107         15.3665          0.0326
                                                                                    665          1.8099          0.0107         15.0423          0.0327
                                                                                    666          1.8875          0.0108         15.4586          0.0328
                                                                                    667          2.0446          0.0108         14.8884          0.0327
                                                                                    668          1.7671          0.0108         15.4748          0.0334
                                                                                    669          2.0384          0.0108         15.9049          0.0329
                                                                                    670          2.0987          0.0108         14.5673          0.0327
                                                                                    671          1.9407          0.0108         14.5187          0.0326
                                                                                    672          1.7263          0.0108         15.5718          0.0326
                                                                                    673          1.7942          0.0109         15.0714          0.0326
                                                                                    674          2.0626          0.0108         14.6915          0.0328
                                                                                    675          1.8087          0.0107         15.2408          0.0329
                                                                                    676          1.8471          0.0108         14.6300          0.0329
                                                                                    677          2.0227          0.0107         14.5997          0.0326
                                                                                    678          1.9277          0.0107         14.9347          0.0326
                                                                                    679          1.8887          0.0107         15.7517          0.0327
                                                                                    680          2.1326          0.0108         15.4325          0.0326
                                                                                    681          1.9846          0.0108         15.4848          0.0326
                                                                                    682          1.8414          0.0107         16.5070          0.0326
                                                                                    683          1.7959          0.0108         14.6632          0.0326
                                                                                    684          1.8016          0.0106         14.9955          0.0326
                                                                                    685          1.8397          0.0108         14.2551          0.0330
                                                                                    686          1.7303          0.0106         16.2457          0.0326
                                                                                    687          1.7954          0.0107         15.9766          0.0327
                                                                                    688          1.7872          0.0106         15.3964          0.0325
                                                                                    689          1.7804          0.0109         15.2642          0.0327
                                                                                    690          1.7771          0.0108         15.6476          0.0327
                                                                                    691          2.0280          0.0107         15.6654          0.0333
                                                                                    692          1.8024          0.0107         13.6530          0.0327
                                                                                    693          1.7440          0.0109         14.2654          0.0334
                                                                                    694          1.7535          0.0108         14.7939          0.0326
                                                                                    695          1.8344          0.0108         15.1909          0.0330
                                                                                    696          1.7023          0.0108         15.1725          0.0326
                                                                                    697          1.7600          0.0108         15.5308          0.0326
                                                                                    698          1.7334          0.0106         15.5547          0.0327
                                                                                    699          1.7807          0.0107         16.9019          0.0334
                                                                                    700          1.7722          0.0107         15.3410          0.0330
                                                                                    701          1.7110          0.0108         15.5064          0.0325
                                                                                    702          1.8171          0.0109         14.3567          0.0326
                                                                                    703          1.6509          0.0107         16.4545          0.0329
                                                                                    704          1.7827          0.0108         14.2679          0.0326
                                                                                    705          1.8440          0.0107         15.4152          0.0326
                                                                                    706          1.7117          0.0107         13.9102          0.0334
                                                                                    707          1.7547          0.0107         15.2598          0.0327
                                                                                    708          1.7259          0.0108         15.5770          0.0326
                                                                                    709          1.6417          0.0107         14.9381          0.0327
                                                                                    710          1.7490          0.0107         15.8605          0.0327
                                                                                    711          1.7841          0.0108         16.4686          0.0328
                                                                                    712          1.8002          0.0107         15.9279          0.0331
                                                                                    713          1.9186          0.0108         15.5794          0.0327
                                                                                    714          1.8912          0.0107         15.3216          0.0326
                                                                                    715          1.8466          0.0108         14.8007          0.0326
                                                                                    716          1.7632          0.0108         15.5298          0.0327
                                                                                    717          1.7024          0.0109         14.3447          0.0331
                                                                                    718          1.8411          0.0107         14.3981          0.0327
                                                                                    719          1.7103          0.0108         14.7044          0.0326
                                                                                    720          1.6758          0.0108         15.0501          0.0330
                                                                                    721          1.7381          0.0107         14.3086          0.0339
                                                                                    722          1.7100          0.0107         14.3320          0.0326
                                                                                    723          1.6748          0.0107         14.2491          0.0330
                                                                                    724          1.7921          0.0107         14.7646          0.0329
                                                                                    725          1.6799          0.0107         13.8959          0.0326
                                                                                    726          1.7675          0.0109         14.5350          0.0330
                                                                                    727          1.9496          0.0108         15.1268          0.0330
                                                                                    728          1.6604          0.0107         15.3244          0.0327
                                                                                    729          1.6898          0.0108         15.4689          0.0325
                                                                                    730          1.9775          0.0108         14.6197          0.0326
                                                                                    731          1.5298          0.0106         15.6121          0.0325
                                                                                    732          1.7841          0.0108         15.3419          0.0326
                                                                                    733          1.9146          0.0109         14.8681          0.0328
                                                                                    734          1.7100          0.0109         14.4177          0.0328
                                                                                    735          1.7031          0.0107         15.4133          0.0333
                                                                                    736          1.5181          0.0107         15.5863          0.0327
                                                                                    737          1.6642          0.0109         14.6590          0.0335
                                                                                    738          1.5915          0.0107         13.9326          0.0326
                                                                                    739          1.5803          0.0108         13.5719          0.0328
                                                                                    740          1.7164          0.0108         14.6646          0.0329
                                                                                    741          1.6943          0.0107         15.1767          0.0326
                                                                                    742          1.7131          0.0107         14.3317          0.0329
                                                                                    743          1.7506          0.0108         15.1936          0.0327
                                                                                    744          1.6202          0.0107         14.2346          0.0326
                                                                                    745          1.6387          0.0107         15.4069          0.0327
                                                                                    746          1.6127          0.0107         14.7281          0.0326
                                                                                    747          1.6716          0.0109         15.7748          0.0328
                                                                                    748          1.6256          0.0107         15.6955          0.0325
                                                                                    749          1.4895          0.0107         15.3328          0.0326
                                                                                    750          1.6662          0.0108         14.4602          0.0327
                                                                                    751          1.5682          0.0107         14.3236          0.0326
                                                                                    752          1.8883          0.0108         16.2019          0.0329
                                                                                    753          1.5223          0.0106         13.8754          0.0330
                                                                                    754          1.5761          0.0109         15.3977          0.0327
                                                                                    755          1.5874          0.0107         14.6383          0.0327
                                                                                    756          1.6790          0.0108         15.5314          0.0327
                                                                                    757          1.4602          0.0107         14.4602          0.0326
                                                                                    758          1.8093          0.0108         14.8229          0.0327
                                                                                    759          1.9231          0.0107         14.3131          0.0326
                                                                                    760          1.5766          0.0109         14.8282          0.0329
                                                                                    761          1.6352          0.0107         15.0351          0.0325
                                                                                    762          1.7009          0.0107         16.0749          0.0325
                                                                                    763          1.6274          0.0107         14.3215          0.0327
                                                                                    764          1.5783          0.0108         15.2876          0.0333
                                                                                    765          1.6072          0.0107         14.3118          0.0328
                                                                                    766          1.6230          0.0107         13.8939          0.0327
                                                                                    767          1.5746          0.0107         13.5877          0.0325
                                                                                    768          1.5977          0.0108         14.6853          0.0329
                                                                                    769          1.5853          0.0108         13.8889          0.0327
                                                                                    770          1.5381          0.0108         14.3538          0.0326
                                                                                    771          1.7923          0.0108         14.8783          0.0327
                                                                                    772          1.7571          0.0107         14.5853          0.0327
                                                                                    773          1.5756          0.0108         13.7935          0.0325
                                                                                    774          1.5440          0.0108         14.7654          0.0326
                                                                                    775          1.5391          0.0107         13.8098          0.0347
                                                                                    776          1.5239          0.0108         14.6134          0.0325
                                                                                    777          1.6404          0.0107         14.3492          0.0326
                                                                                    778          1.5941          0.0107         14.4959          0.0325
                                                                                    779          1.5651          0.0107         14.6446          0.0327
                                                                                    780          1.5640          0.0107         15.5868          0.0325
                                                                                    781          1.6869          0.0108         13.6765          0.0327
                                                                                    782          1.5890          0.0106         14.5327          0.0330
                                                                                    783          1.7157          0.0107         14.7890          0.0326
                                                                                    784          1.5415          0.0109         14.9944          0.0333
                                                                                    785          1.6391          0.0108         14.0318          0.0326
                                                                                    786          1.5494          0.0107         14.8971          0.0329
                                                                                    787          1.5307          0.0107         15.3059          0.0325
                                                                                    788          1.6192          0.0107         13.4875          0.0328
                                                                                    789          1.6133          0.0107         14.0047          0.0326
                                                                                    790          1.4767          0.0107         14.8074          0.0330
                                                                                    791          1.4619          0.0108         14.7411          0.0331
                                                                                    792          1.7056          0.0108         14.9968          0.0326
                                                                                    793          1.7044          0.0108         14.4726          0.0327
                                                                                    794          1.8025          0.0107         14.5133          0.0330
                                                                                    795          1.5622          0.0107         14.0082          0.0330
                                                                                    796          1.5712          0.0108         14.7634          0.0325
                                                                                    797          1.4937          0.0107         15.0139          0.0329
                                                                                    798          1.6148          0.0107         13.6446          0.0327
                                                                                    799          1.5165          0.0108         15.3426          0.0339
                                                                                    800          1.5961          0.0108         15.1052          0.0332
                                                                                    801          1.5010          0.0107         14.3020          0.0326
                                                                                    802          1.5457          0.0108         15.0514          0.0326
                                                                                    803          1.5375          0.0108         15.3424          0.0326
                                                                                    804          1.4571          0.0108         14.9818          0.0331
                                                                                    805          2.0532          0.0108         14.8851          0.0329
                                                                                    806          1.5736          0.0108         14.5175          0.0329
                                                                                    807          1.6216          0.0108         13.5988          0.0325
                                                                                    808          1.5772          0.0108         15.8281          0.0327
                                                                                    809          1.6387          0.0108         15.1936          0.0326
                                                                                    810          1.5304          0.0107         13.8054          0.0325
                                                                                    811          1.6409          0.0107         14.3689          0.0326
                                                                                    812          1.4893          0.0107         14.9094          0.0327
                                                                                    813          1.5233          0.0108         13.9643          0.0326
                                                                                    814          1.4521          0.0108         14.0100          0.0334
                                                                                    815          1.9225          0.0109         16.2661          0.0328
                                                                                    816          1.7307          0.0108         13.7409          0.0325
                                                                                    817          1.6197          0.0107         13.8676          0.0330
                                                                                    818          1.9375          0.0107         13.7851          0.0325
                                                                                    819          1.5487          0.0107         14.7949          0.0333
                                                                                    820          1.5666          0.0107         15.1198          0.0325
                                                                                    821          1.3234          0.0107         14.3371          0.0327
                                                                                    822          1.5055          0.0107         14.3215          0.0327
                                                                                    823          1.4505          0.0107         15.4737          0.0326
                                                                                    824          1.4702          0.0107         15.0844          0.0325
                                                                                    825          1.6047          0.0108         14.4723          0.0326
                                                                                    826          1.4868          0.0107         14.4130          0.0330
                                                                                    827          1.3700          0.0108         13.2472          0.0325
                                                                                    828          1.4638          0.0107         14.3200          0.0327
                                                                                    829          1.4029          0.0108         13.7699          0.0327
                                                                                    830          1.4631          0.0107         14.7619          0.0325
                                                                                    831          1.4580          0.0108         13.4234          0.0327
                                                                                    832          1.3992          0.0107         14.6119          0.0330
                                                                                    833          1.4255          0.0106         14.5111          0.0325
                                                                                    834          1.4608          0.0108         14.6919          0.0327
                                                                                    835          1.4601          0.0107         15.4378          0.0325
                                                                                    836          1.4899          0.0107         13.1971          0.0330
                                                                                    837          1.4366          0.0107         14.5276          0.0330
                                                                                    838          1.3923          0.0107         13.6007          0.0326
                                                                                    839          1.4353          0.0108         14.5361          0.0326
                                                                                    840          1.6118          0.0107         15.3500          0.0325
                                                                                    841          1.7670          0.0108         14.8097          0.0327
                                                                                    842          1.3658          0.0107         14.8039          0.0328
                                                                                    843          1.3729          0.0107         14.9186          0.0326
                                                                                    844          1.3947          0.0107         15.1148          0.0330
                                                                                    845          1.4334          0.0107         14.8114          0.0333
                                                                                    846          1.4882          0.0107         14.2012          0.0326
                                                                                    847          1.4752          0.0106         15.5005          0.0326
                                                                                    848          1.4691          0.0107         15.2747          0.0325
                                                                                    849          1.4078          0.0107         14.6816          0.0336
                                                                                    850          1.7849          0.0108         14.8114          0.0325
                                                                                    851          1.3186          0.0107         15.3610          0.0328
                                                                                    852          1.4385          0.0106         14.9480          0.0327
                                                                                    853          1.4708          0.0107         13.6050          0.0325
                                                                                    854          1.4318          0.0107         14.3410          0.0326
                                                                                    855          1.5203          0.0108         15.0554          0.0329
                                                                                    856          1.5541          0.0108         14.9543          0.0328
                                                                                    857          1.5188          0.0106         14.4872          0.0333
                                                                                    858          1.4271          0.0108         14.0905          0.0326
                                                                                    859          1.4877          0.0107         14.4598          0.0327
                                                                                    860          1.4085          0.0107         14.8677          0.0330
                                                                                    861          1.4930          0.0108         14.4463          0.0326
                                                                                    862          1.4205          0.0107         14.7506          0.0326
                                                                                    863          1.3625          0.0107         14.8686          0.0325
                                                                                    864          1.4659          0.0107         14.3899          0.0327
                                                                                    865          1.4425          0.0107         13.6875          0.0330
                                                                                    866          1.3726          0.0108         14.7922          0.0330
                                                                                    867          1.4690          0.0107         13.3674          0.0326
                                                                                    868          1.3895          0.0107         13.6795          0.0330
                                                                                    869          1.4711          0.0107         15.2530          0.0328
                                                                                    870          1.4837          0.0107         14.3358          0.0330
                                                                                    871          1.3067          0.0108         13.9739          0.0328
                                                                                    872          1.4903          0.0106         14.9606          0.0327
                                                                                    873          1.2739          0.0109         14.9551          0.0326
                                                                                    874          1.4410          0.0107         15.6072          0.0330
                                                                                    875          1.3784          0.0107         13.9300          0.0325
                                                                                    876          1.4311          0.0108         15.0591          0.0329
                                                                                    877          1.2863          0.0108         14.9072          0.0325
                                                                                    878          1.3888          0.0107         15.1138          0.0329
                                                                                    879          1.4250          0.0107         14.7140          0.0327
                                                                                    880          1.3068          0.0107         14.9858          0.0325
                                                                                    881          1.5053          0.0107         13.6101          0.0325
                                                                                    882          1.3279          0.0107         14.4400          0.0327
                                                                                    883          1.4019          0.0107         15.2826          0.0327
                                                                                    884          1.4056          0.0108         14.7045          0.0326
                                                                                    885          1.3307          0.0107         15.9822          0.0325
                                                                                    886          1.3144          0.0107         15.5913          0.0326
                                                                                    887          1.3592          0.0108         13.1902          0.0327
                                                                                    888          1.3591          0.0107         15.1315          0.0330
                                                                                    889          1.3919          0.0108         13.8398          0.0329
                                                                                    890          1.2327          0.0107         14.1496          0.0331
                                                                                    891          1.2632          0.0106         14.1775          0.0330
                                                                                    892          1.3187          0.0108         14.0748          0.0325
                                                                                    893          1.2610          0.0106         14.0590          0.0326
                                                                                    894          1.3634          0.0108         14.7752          0.0328
                                                                                    895          1.2972          0.0107         13.9548          0.0327
                                                                                    896          1.2957          0.0108         13.9649          0.0326
                                                                                    897          1.4036          0.0108         14.0758          0.0325
                                                                                    898          1.2925          0.0107         14.2369          0.0325
                                                                                    899          1.4564          0.0107         14.2450          0.0326
                                                                                    900          1.3492          0.0107         14.1686          0.0331
                                                                                    901          1.2695          0.0108         14.6793          0.0325
                                                                                    902          1.5786          0.0108         16.7873          0.0328
                                                                                    903          1.6414          0.0108         14.6361          0.0334
                                                                                    904          1.5543          0.0107         13.8330          0.0326
                                                                                    905          1.2576          0.0107         13.9131          0.0326
                                                                                    906          1.3894          0.0108         13.5766          0.0330
                                                                                    907          1.2094          0.0108         14.0144          0.0329
                                                                                    908          1.2685          0.0107         13.7435          0.0326
                                                                                    909          1.6127          0.0108         16.4819          0.0327
                                                                                    910          1.3730          0.0107         13.9412          0.0325
                                                                                    911          1.3479          0.0106         15.5327          0.0327
                                                                                    912          1.2521          0.0105         14.5967          0.0339
                                                                                    913          1.3112          0.0107         12.8901          0.0330
                                                                                    914          1.2500          0.0107         13.6340          0.0325
                                                                                    915          1.2554          0.0107         14.8557          0.0325
                                                                                    916          1.2753          0.0108         14.3822          0.0330
